# Core Dependencies
fastapi>=0.104.1,<0.105.0
uvicorn>=0.23.2,<0.24.0
streamlit>=1.28.0,<1.29.0
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.8.1,<3.0.0
python-multipart>=0.0.6,<0.1.0
asyncio>=3.4.3,<4.0.0
websockets>=11.0.3,<12.0.0  # For WebSocket support

# Document Processing
PyPDF2>=3.0.1,<3.1.0
pdfplumber>=0.10.2,<0.11.0
python-docx>=0.8.11,<0.9.0
pandas>=2.1.1,<2.2.0
openpyxl>=3.1.2,<3.2.0
PyMuPDF>=1.22.5,<2.0.0  # For PDF manipulation (imported as fitz)

# OCR
pytesseract>=0.3.10,<0.4.0
Pillow>=10.1.0,<10.2.0

# Vector Embeddings
chromadb>=0.4.18,<0.5.0
# Fix for compatibility issues - these versions work together
huggingface-hub==0.16.4
transformers==4.30.2
sentence-transformers==2.2.2

# LLM Integration
openai>=1.3.0,<2.0.0  # OpenAI API
google-generativeai>=0.3.0,<0.4.0  # Google Gemini API
anthropic>=0.8.0,<0.9.0  # Anthropic Claude API

# Data Visualization
plotly>=5.18.0,<6.0.0
matplotlib>=3.7.0,<4.0.0
seaborn>=0.12.0,<0.13.0

# Testing
pytest>=7.4.3,<7.5.0
httpx>=0.25.0,<0.26.0

# Utilities
tqdm>=4.66.1,<4.67.0
python-dotenv>=1.0.0,<1.1.0
loguru>=0.7.2,<0.8.0 
